Brand Name;2023 Final scores - SECTION 2;2023 FINAL PERCENTAGES -  SECTION 2;2022 Final scores - SECTION 2;2022 FINAL PERCENTAGES -  SECTION 2;% change in score 2022-2023;2021 Final scores - SECTION 2;2021 FINAL PERCENTAGES -  SECTION 2;% change in score 2021-2023;2020 Final scores - SECTION 2;2020 FINAL PERCENTAGES -  SECTION 2;% change in score 2020-2023;2019 Final scores - SECTION 2;2019 FINAL PERCENTAGES -  SECTION 2;% change in score 2019-2023;2018 Final scores - SECTION 2;2018 FINAL PERCENTAGES -  SECTION 2;% change in score 2018-2023;2017 Final scores  - SECTION 2;2017 FINAL PERCENTAGES - SECTION 2;% change in score 2017-2023;;;;;;;;;;;;;;;;;
Abercrombie & Fitch;5;45,45%;11;100,00%;-54,55%;4;30,77%;14,69%;4;33,33%;12,12%;2;16,67%;28,79%;0;0,00%;45,45%;4;33,33%;12,12%;;;;;;;;;;;;;;;;;
Adidas;11;100,00%;0;0,00%;100,00%;8;61,54%;38,46%;12;100,00%;0,00%;8;66,67%;33,33%;11;84,62%;15,38%;11;91,67%;8,33%;;;;;;;;;;;;;;;;;
Aeropostale;0;0,00%;3;27,27%;-27,27%;0;0,00%;0,00%;0;0,00%;0,00%;0;0,00%;0,00%;0;0,00%;0,00%;0;0,00%;0,00%;;;;;;;;;;;;;;;;;
AJIO;3;27,27%;5;45,45%;-18,18%;2;15,38%;11,89%;#N/A;#N/A;#VALUE!;#N/A;#N/A;#VALUE!;#N/A;#N/A;#VALUE!;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;
ALDI Nord;5;45,45%;5;45,45%;0,00%;5;38,46%;6,99%;4;33,33%;12,12%;4;33,33%;12,12%;;;#VALUE!;;;#VALUE!;;;;;;;;;;;;;;;;;
ALDI SOUTH;6;54,55%;2;18,18%;36,36%;6;46,15%;8,39%;2;16,67%;37,88%;4;33,33%;21,21%;;;#VALUE!;;;#VALUE!;;;;;;;;;;;;;;;;;
ALDO;2;18,18%;3;27,27%;-9,09%;2;15,38%;2,80%;2;16,67%;1,52%;2;16,67%;1,52%;;;#VALUE!;;;#VALUE!;;;;;;;;;;;;;;;;;
Amazon;3;27,27%;5;45,45%;-18,18%;4;30,77%;-3,50%;2;16,67%;10,61%;2;16,67%;10,61%;0;0,00%;27,27%;0;0,00%;27,27%;;;;;;;;;;;;;;;;;
American Eagle;5;45,45%;1;9,09%;36,36%;5;38,46%;6,99%;3;25,00%;20,45%;3;25,00%;20,45%;3;23,08%;22,38%;4;33,33%;12,12%;;;;;;;;;;;;;;;;;
ANTA;0;0,00%;5;45,45%;-45,45%;2;15,38%;-15,38%;2;16,67%;-16,67%;4;33,33%;-33,33%;2;15,38%;-15,38%;;;#VALUE!;;;;;;;;;;;;;;;;;
